2018-02-23T10:33:39+07:00 ERR (3): error-router-no-match	183.91.31.100	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-02-23T10:33:41+07:00 ERR (3): error-exception	183.91.31.100	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36		GET	http://anhtuan150787.name.vn/public/admin/	Statement could not be executed (42000 - 1064 - You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'AND group_menu_status = 1
                    AND menu_parent = 0 ORDER BY menu' at line 3)
#0 /var/www/html/module/Admin/src/Admin/Model/GroupMenuModel.php(41): Zend\Db\Adapter\Driver\Pdo\Statement->execute()
#1 /var/www/html/module/Admin/src/Admin/Model/GroupMenuModel.php(23): Admin\Model\GroupMenuModel->getGroupMenuList(NULL, 0, -1, Array)
#2 /var/www/html/module/Admin/src/Admin/Controller/MasterController.php(79): Admin\Model\GroupMenuModel->getGroupMenu(NULL)
#3 [internal function]: Admin\Controller\MasterController->onDispatch(Object(Zend\Mvc\MvcEvent))
#4 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#5 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#6 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Controller/AbstractController.php(118): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#7 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/DispatchListener.php(93): Zend\Mvc\Controller\AbstractController->dispatch(Object(Zend\Http\PhpEnvironment\Request), Object(Zend\Http\PhpEnvironment\Response))
#8 [internal function]: Zend\Mvc\DispatchListener->onDispatch(Object(Zend\Mvc\MvcEvent))
#9 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#10 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#11 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Application.php(314): Zend\EventManager\EventManager->trigger('dispatch', Object(Zend\Mvc\MvcEvent), Object(Closure))
#12 /var/www/html/public/index.php(17): Zend\Mvc\Application->run()
#13 {main}
2018-02-23T10:33:41+07:00 ERR (3): error-router-no-match	183.91.31.100	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/public/admin/login/index	GET	http://anhtuan150787.name.vn/public/img/favicon.ico
2018-02-23T10:34:12+07:00 ERR (3): error-router-no-match	183.91.31.100	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/du-an	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-02-23T10:34:39+07:00 ERR (3): error-router-no-match	183.91.31.100	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-02-23T10:35:31+07:00 ERR (3): error-router-no-match	66.249.82.164	Mozilla/5.0 (Linux; Android 6.0.1; STV100-1 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.137 Mobile Safari/537.36	http://anhtuan150787.name.vn/	GET	http://anhtuan150787.name.vn/css/font-style-2.css
2018-02-23T10:35:52+07:00 ERR (3): error-exception	183.91.31.100	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/public/admin/index/index	GET	http://anhtuan150787.name.vn/admin/post/index	Zend\I18n\View\Helper component requires the intl PHP extension
#0 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/AbstractPluginManager.php(207): Zend\I18n\View\Helper\DateFormat->__construct()
#1 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(642): Zend\ServiceManager\AbstractPluginManager->createFromInvokable('date', 'date')
#2 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(598): Zend\ServiceManager\ServiceManager->doCreate('date', 'date')
#3 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(530): Zend\ServiceManager\ServiceManager->create(Array)
#4 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('date', true)
#5 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(372): Zend\ServiceManager\AbstractPluginManager->get('date', NULL)
#6 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(390): Zend\View\Renderer\PhpRenderer->plugin('date')
#7 /var/www/html/module/Admin/view/admin/post/index.phtml(31): Zend\View\Renderer\PhpRenderer->__call('date', Array)
#8 /var/www/html/module/Admin/view/admin/post/index.phtml(31): Zend\View\Renderer\PhpRenderer->date()
#9 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(501): include('/var/www/html/m...')
#10 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Helper/Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/post/inde...', Array)
#11 [internal function]: Zend\View\Helper\Partial->__invoke('admin/post/inde...', Array)
#12 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#13 /var/www/html/module/Admin/view/partial/table_paging_special.phtml(15): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#14 /var/www/html/module/Admin/view/partial/table_paging_special.phtml(15): Zend\View\Renderer\PhpRenderer->partial('admin/post/inde...', Array)
#15 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(501): include('/var/www/html/m...')
#16 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#17 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#18 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#19 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/View/Http/DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#20 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#21 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#22 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#23 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#24 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#25 /var/www/html/public/index.php(17): Zend\Mvc\Application->run()
#26 {main}
2018-02-23T10:35:53+07:00 ERR (3): error-router-no-match	183.91.31.100	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/admin/post/index	GET	http://anhtuan150787.name.vn/img/favicon.ico
2018-02-23T10:35:55+07:00 ERR (3): error-exception	183.91.31.100	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/admin/post/index	GET	http://anhtuan150787.name.vn/admin/post/index	Zend\I18n\View\Helper component requires the intl PHP extension
#0 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/AbstractPluginManager.php(207): Zend\I18n\View\Helper\DateFormat->__construct()
#1 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(642): Zend\ServiceManager\AbstractPluginManager->createFromInvokable('date', 'date')
#2 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(598): Zend\ServiceManager\ServiceManager->doCreate('date', 'date')
#3 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(530): Zend\ServiceManager\ServiceManager->create(Array)
#4 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('date', true)
#5 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(372): Zend\ServiceManager\AbstractPluginManager->get('date', NULL)
#6 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(390): Zend\View\Renderer\PhpRenderer->plugin('date')
#7 /var/www/html/module/Admin/view/admin/post/index.phtml(31): Zend\View\Renderer\PhpRenderer->__call('date', Array)
#8 /var/www/html/module/Admin/view/admin/post/index.phtml(31): Zend\View\Renderer\PhpRenderer->date()
#9 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(501): include('/var/www/html/m...')
#10 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Helper/Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/post/inde...', Array)
#11 [internal function]: Zend\View\Helper\Partial->__invoke('admin/post/inde...', Array)
#12 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#13 /var/www/html/module/Admin/view/partial/table_paging_special.phtml(15): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#14 /var/www/html/module/Admin/view/partial/table_paging_special.phtml(15): Zend\View\Renderer\PhpRenderer->partial('admin/post/inde...', Array)
#15 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(501): include('/var/www/html/m...')
#16 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#17 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#18 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#19 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/View/Http/DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#20 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#21 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#22 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#23 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#24 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
#25 /var/www/html/public/index.php(17): Zend\Mvc\Application->run()
#26 {main}
2018-02-23T10:36:00+07:00 ERR (3): error-exception	183.91.31.100	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/64.0.3282.167 Safari/537.36	http://anhtuan150787.name.vn/admin/post/add	GET	http://anhtuan150787.name.vn/admin/post/index	Zend\I18n\View\Helper component requires the intl PHP extension
#0 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/AbstractPluginManager.php(207): Zend\I18n\View\Helper\DateFormat->__construct()
#1 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(642): Zend\ServiceManager\AbstractPluginManager->createFromInvokable('date', 'date')
#2 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(598): Zend\ServiceManager\ServiceManager->doCreate('date', 'date')
#3 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/ServiceManager.php(530): Zend\ServiceManager\ServiceManager->create(Array)
#4 /var/www/html/vendor/zendframework/zendframework/library/Zend/ServiceManager/AbstractPluginManager.php(116): Zend\ServiceManager\ServiceManager->get('date', true)
#5 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(372): Zend\ServiceManager\AbstractPluginManager->get('date', NULL)
#6 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(390): Zend\View\Renderer\PhpRenderer->plugin('date')
#7 /var/www/html/module/Admin/view/admin/post/index.phtml(31): Zend\View\Renderer\PhpRenderer->__call('date', Array)
#8 /var/www/html/module/Admin/view/admin/post/index.phtml(31): Zend\View\Renderer\PhpRenderer->date()
#9 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(501): include('/var/www/html/m...')
#10 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Helper/Partial.php(61): Zend\View\Renderer\PhpRenderer->render('admin/post/inde...', Array)
#11 [internal function]: Zend\View\Helper\Partial->__invoke('admin/post/inde...', Array)
#12 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(393): call_user_func_array(Object(Zend\View\Helper\Partial), Array)
#13 /var/www/html/module/Admin/view/partial/table_paging_special.phtml(15): Zend\View\Renderer\PhpRenderer->__call('partial', Array)
#14 /var/www/html/module/Admin/view/partial/table_paging_special.phtml(15): Zend\View\Renderer\PhpRenderer->partial('admin/post/inde...', Array)
#15 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/Renderer/PhpRenderer.php(501): include('/var/www/html/m...')
#16 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(205): Zend\View\Renderer\PhpRenderer->render(Object(Zend\View\Model\ViewModel))
#17 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(233): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#18 /var/www/html/vendor/zendframework/zendframework/library/Zend/View/View.php(198): Zend\View\View->renderChildren(Object(Zend\View\Model\ViewModel))
#19 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/View/Http/DefaultRenderingStrategy.php(103): Zend\View\View->render(Object(Zend\View\Model\ViewModel))
#20 [internal function]: Zend\Mvc\View\Http\DefaultRenderingStrategy->render(Object(Zend\Mvc\MvcEvent))
#21 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(444): call_user_func(Array, Object(Zend\Mvc\MvcEvent))
#22 /var/www/html/vendor/zendframework/zendframework/library/Zend/EventManager/EventManager.php(205): Zend\EventManager\EventManager->triggerListeners('render', Object(Zend\Mvc\MvcEvent), Array)
#23 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Application.php(353): Zend\EventManager\EventManager->trigger('render', Object(Zend\Mvc\MvcEvent))
#24 /var/www/html/vendor/zendframework/zendframework/library/Zend/Mvc/Application.php(328): Zend\Mvc\Application->completeRequest(Object(Zend\Mvc\MvcEvent))
